{4.060000, 2.520000, 1.000000, 305.000000, 2.600000, 0.200000, 80.800000, 12794001.000000, 1888552.000000, 1346672.000000, 12831568.000000 },
{8.630000, 8.130000, 1.000000, 302.000000, 0.300000, 0.100000, 82.900000, 12791908.000000, 1885064.000000, 1371084.000000, 12831867.000000 },
{8.670000, 4.960000, 1.000000, 302.000000, 0.200000, 0.100000, 81.900000, 12793569.000000, 1887068.000000, 1352476.000000, 12831708.000000 },
{10.470000, 7.670000, 1.000000, 302.000000, 0.200000, 0.100000, 83.400000, 12792935.000000, 1886004.000000, 1359884.000000, 12831790.000000 },
{9.690000, 6.430000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12793202.000000, 1886900.000000, 1356316.000000, 12831721.000000 },
{6.480000, 7.770000, 1.000000, 302.000000, 0.200000, 0.200000, 74.700000, 12792548.000000, 1886380.000000, 1363376.000000, 12831737.000000 },
{7.370000, 5.350000, 1.000000, 305.000000, 0.200000, 0.000000, 81.600000, 12793799.000000, 1887672.000000, 1349576.000000, 12831655.000000 },
{4.840000, 8.200000, 1.000000, 302.000000, 0.300000, 0.100000, 91.300000, 12792876.000000, 1886816.000000, 1359664.000000, 12831702.000000 },
{6.900000, 4.970000, 1.000000, 305.000000, 0.100000, 0.100000, 79.000000, 12794028.000000, 1887140.000000, 1347812.000000, 12831699.000000 },
{7.900000, 4.230000, 1.000000, 302.000000, 0.300000, 0.100000, 91.200000, 12793670.000000, 1887696.000000, 1350836.000000, 12831647.000000 },
{4.650000, 6.880000, 1.000000, 303.000000, 0.400000, 0.100000, 91.000000, 12793083.000000, 1887108.000000, 1357300.000000, 12831683.000000 },
{8.710000, 7.710000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12791348.000000, 1887940.000000, 1373812.000000, 12831566.000000 },
{5.050000, 6.260000, 1.000000, 302.000000, 0.400000, 0.100000, 86.000000, 12792630.000000, 1887084.000000, 1361852.000000, 12831676.000000 },
{6.440000, 6.390000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792097.000000, 1888492.000000, 1365772.000000, 12831540.000000 },
{5.120000, 6.260000, 1.000000, 302.000000, 0.400000, 0.100000, 77.900000, 12792649.000000, 1886676.000000, 1362068.000000, 12831713.000000 },
{5.900000, 6.300000, 1.000000, 302.000000, 0.400000, 0.100000, 85.800000, 12792292.000000, 1888232.000000, 1364080.000000, 12831569.000000 },
{5.910000, 6.300000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792280.000000, 1888152.000000, 1364292.000000, 12831578.000000 },
{6.230000, 3.160000, 1.000000, 305.000000, 0.200000, 0.100000, 78.900000, 12794993.000000, 1884852.000000, 1340456.000000, 12831942.000000 },
{6.320000, 3.580000, 1.000000, 305.000000, 0.200000, 0.000000, 87.300000, 12794921.000000, 1884128.000000, 1341900.000000, 12832012.000000 },
{10.130000, 6.740000, 1.000000, 302.000000, 0.400000, 0.100000, 74.500000, 12793204.000000, 1886320.000000, 1356868.000000, 12831776.000000 },
{8.070000, 4.330000, 1.000000, 302.000000, 0.400000, 0.200000, 91.100000, 12793673.000000, 1887444.000000, 1351056.000000, 12831676.000000 },
{7.350000, 6.650000, 1.000000, 302.000000, 0.400000, 0.100000, 91.100000, 12791668.000000, 1888128.000000, 1370428.000000, 12831570.000000 },
{4.510000, 2.140000, 1.000000, 305.000000, 0.400000, 0.100000, 91.300000, 12795198.000000, 1885288.000000, 1337964.000000, 12831904.000000 },
{8.990000, 8.370000, 1.000000, 302.000000, 0.400000, 0.100000, 78.600000, 12791576.000000, 1885284.000000, 1374192.000000, 12831832.000000 },
{4.830000, 6.340000, 1.000000, 302.000000, 0.200000, 0.100000, 84.600000, 12792702.000000, 1887324.000000, 1360888.000000, 12831656.000000 },
{4.720000, 7.300000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12793225.000000, 1887504.000000, 1355476.000000, 12831648.000000 },
{10.410000, 7.510000, 1.000000, 302.000000, 0.200000, 0.100000, 87.300000, 12793012.000000, 1885748.000000, 1359364.000000, 12831822.000000 },
{6.660000, 7.700000, 1.000000, 302.000000, 0.200000, 0.200000, 84.400000, 12792524.000000, 1885612.000000, 1364380.000000, 12831816.000000 },
{10.750000, 8.610000, 1.000000, 302.000000, 1.600000, 0.400000, 81.600000, 12792422.000000, 1887452.000000, 1363568.000000, 12831649.000000 },
{5.020000, 8.030000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12793448.000000, 1887832.000000, 1352928.000000, 12831627.000000 },
{5.850000, 6.330000, 1.000000, 302.000000, 0.500000, 0.100000, 87.100000, 12792492.000000, 1887088.000000, 1363228.000000, 12831675.000000 },
{7.600000, 7.200000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12791776.000000, 1887716.000000, 1369756.000000, 12831590.000000 },
{6.000000, 6.310000, 1.000000, 302.000000, 0.200000, 0.000000, 87.500000, 12792264.000000, 1888196.000000, 1364400.000000, 12831574.000000 },
{7.260000, 7.690000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792334.000000, 1885652.000000, 1366244.000000, 12831810.000000 },
{4.790000, 7.540000, 2.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12793305.000000, 1887672.000000, 1354516.000000, 12831627.000000 },
{6.900000, 4.970000, 1.000000, 305.000000, 0.000000, 0.100000, 79.200000, 12794038.000000, 1887152.000000, 1347704.000000, 12831702.000000 },
{6.370000, 7.020000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792401.000000, 1887748.000000, 1363476.000000, 12831602.000000 },
{4.860000, 7.890000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12793412.000000, 1887848.000000, 1353268.000000, 12831620.000000 },
{5.880000, 6.310000, 1.000000, 302.000000, 0.400000, 0.100000, 83.000000, 12792431.000000, 1887260.000000, 1363668.000000, 12831659.000000 },
{6.400000, 3.350000, 1.000000, 305.000000, 0.500000, 0.100000, 78.600000, 12794953.000000, 1884696.000000, 1341008.000000, 12831960.000000 },
{6.720000, 4.190000, 1.000000, 305.000000, 0.100000, 0.100000, 74.800000, 12794670.000000, 1884444.000000, 1344088.000000, 12831971.000000 },
{4.720000, 6.370000, 1.000000, 302.000000, 0.200000, 0.100000, 86.300000, 12792792.000000, 1886656.000000, 1360664.000000, 12831725.000000 },
{4.700000, 6.930000, 1.000000, 302.000000, 0.200000, 0.100000, 91.300000, 12793133.000000, 1886840.000000, 1357064.000000, 12831711.000000 },
{8.750000, 7.750000, 1.000000, 302.000000, 0.500000, 0.100000, 86.900000, 12791308.000000, 1888004.000000, 1374144.000000, 12831559.000000 },
{7.020000, 5.150000, 1.000000, 306.000000, 0.200000, 0.100000, 74.900000, 12793952.000000, 1887016.000000, 1348704.000000, 12831715.000000 },
{6.250000, 7.020000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792395.000000, 1887996.000000, 1363288.000000, 12831576.000000 },
{4.840000, 8.200000, 1.000000, 302.000000, 0.200000, 0.100000, 91.400000, 12792876.000000, 1886816.000000, 1359664.000000, 12831702.000000 },
{5.470000, 8.040000, 1.000000, 302.000000, 0.300000, 0.100000, 95.400000, 12792808.000000, 1886540.000000, 1360612.000000, 12831729.000000 },
{4.860000, 6.290000, 1.000000, 302.000000, 0.300000, 0.100000, 83.900000, 12792710.000000, 1886804.000000, 1361332.000000, 12831709.000000 },
{8.530000, 8.070000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12791931.000000, 1885688.000000, 1370236.000000, 12831801.000000 },
{7.660000, 5.950000, 1.000000, 305.000000, 0.600000, 0.200000, 81.600000, 12793280.000000, 1886668.000000, 1355776.000000, 12831740.000000 },
{10.730000, 8.570000, 1.000000, 302.000000, 0.400000, 0.100000, 85.000000, 12792461.000000, 1887276.000000, 1363348.000000, 12831666.000000 },
{5.620000, 6.310000, 1.000000, 302.000000, 0.400000, 0.100000, 81.700000, 12792580.000000, 1886872.000000, 1362560.000000, 12831699.000000 },
{4.850000, 7.640000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12793332.000000, 1887864.000000, 1354052.000000, 12831614.000000 },
{8.270000, 7.450000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12791472.000000, 1888584.000000, 1371940.000000, 12831502.000000 },
{8.490000, 8.070000, 1.000000, 302.000000, 0.200000, 0.100000, 86.300000, 12791920.000000, 1885584.000000, 1370456.000000, 12831812.000000 },
{8.990000, 8.470000, 1.000000, 303.000000, 0.400000, 0.100000, 91.100000, 12791404.000000, 1885104.000000, 1376084.000000, 12831851.000000 },
{4.630000, 6.810000, 1.000000, 302.000000, 0.200000, 0.000000, 88.300000, 12793059.000000, 1886656.000000, 1357996.000000, 12831726.000000 },
{5.060000, 2.380000, 1.000000, 305.000000, 0.200000, 0.100000, 83.000000, 12795159.000000, 1885128.000000, 1338520.000000, 12831916.000000 },
{8.910000, 8.460000, 1.000000, 303.000000, 0.200000, 0.200000, 91.300000, 12791395.000000, 1884984.000000, 1376308.000000, 12831857.000000 },
{5.060000, 2.380000, 1.000000, 305.000000, 0.200000, 0.100000, 87.200000, 12795144.000000, 1885160.000000, 1338636.000000, 12831912.000000 },
{6.700000, 4.140000, 1.000000, 305.000000, 0.400000, 0.000000, 74.700000, 12794659.000000, 1884776.000000, 1343872.000000, 12831943.000000 },
{6.110000, 7.020000, 2.000000, 301.000000, 0.600000, 0.100000, 86.800000, 12792464.000000, 1887748.000000, 1362856.000000, 12831600.000000 },
{9.600000, 6.020000, 1.000000, 302.000000, 0.300000, 0.100000, 87.200000, 12793367.000000, 1886688.000000, 1354880.000000, 12831739.000000 },
{6.420000, 7.020000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792402.000000, 1887632.000000, 1363584.000000, 12831614.000000 },
{5.050000, 6.260000, 1.000000, 302.000000, 0.400000, 0.100000, 83.000000, 12792596.000000, 1887320.000000, 1361960.000000, 12831648.000000 },
{8.730000, 7.730000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12791320.000000, 1888000.000000, 1374032.000000, 12831560.000000 },
{6.680000, 6.960000, 1.000000, 302.000000, 0.400000, 0.000000, 79.700000, 12792099.000000, 1887968.000000, 1366276.000000, 12831574.000000 },
{4.580000, 6.650000, 1.000000, 302.000000, 0.400000, 0.200000, 91.100000, 12792981.000000, 1886636.000000, 1358788.000000, 12831724.000000 },
{10.620000, 7.300000, 1.000000, 302.000000, 0.300000, 0.100000, 87.000000, 12793073.000000, 1886088.000000, 1358412.000000, 12831787.000000 },
{7.640000, 7.760000, 1.000000, 302.000000, 0.600000, 0.100000, 86.800000, 12792316.000000, 1885420.000000, 1366652.000000, 12831833.000000 },
{8.200000, 7.420000, 1.000000, 302.000000, 0.300000, 0.200000, 82.800000, 12791473.000000, 1888796.000000, 1371712.000000, 12831481.000000 },
{4.830000, 6.340000, 1.000000, 302.000000, 0.200000, 0.100000, 91.200000, 12792728.000000, 1886956.000000, 1360996.000000, 12831694.000000 },
{6.590000, 6.420000, 1.000000, 302.000000, 0.500000, 0.200000, 82.300000, 12791889.000000, 1888308.000000, 1368036.000000, 12831554.000000 },
{4.720000, 7.300000, 1.000000, 302.000000, 0.400000, 0.100000, 88.900000, 12793247.000000, 1887404.000000, 1355364.000000, 12831658.000000 },
{10.050000, 6.670000, 1.000000, 302.000000, 0.200000, 0.100000, 83.000000, 12793214.000000, 1886340.000000, 1356760.000000, 12831773.000000 },
{2.250000, 1.350000, 1.000000, 305.000000, 0.200000, 0.100000, 83.200000, 12795348.000000, 1885740.000000, 1336020.000000, 12831859.000000 },
{4.860000, 6.290000, 1.000000, 302.000000, 0.200000, 0.100000, 81.500000, 12792724.000000, 1886776.000000, 1361220.000000, 12831712.000000 },
{4.660000, 7.000000, 1.000000, 302.000000, 0.200000, 0.100000, 88.000000, 12793147.000000, 1886944.000000, 1356828.000000, 12831700.000000 },
{6.330000, 7.810000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792573.000000, 1886580.000000, 1362924.000000, 12831717.000000 },
{6.070000, 7.860000, 1.000000, 302.000000, 0.400000, 0.200000, 95.200000, 12792680.000000, 1886284.000000, 1362148.000000, 12831751.000000 },
{8.990000, 8.450000, 1.000000, 303.000000, 0.300000, 0.000000, 91.300000, 12791440.000000, 1885092.000000, 1375752.000000, 12831852.000000 },
{7.020000, 5.150000, 2.000000, 305.000000, 0.200000, 0.000000, 75.000000, 12793952.000000, 1887016.000000, 1348704.000000, 12831715.000000 },
{5.720000, 2.750000, 1.000000, 305.000000, 0.200000, 0.100000, 84.100000, 12795084.000000, 1885008.000000, 1339384.000000, 12831932.000000 },
{8.780000, 8.220000, 1.000000, 302.000000, 0.200000, 0.100000, 83.100000, 12791816.000000, 1884872.000000, 1372200.000000, 12831880.000000 },
{8.490000, 8.070000, 1.000000, 302.000000, 0.300000, 0.200000, 82.900000, 12791910.000000, 1885564.000000, 1370568.000000, 12831814.000000 },
{0.940000, 1.060000, 3.000000, 304.000000, 2.900000, 0.300000, 80.600000, 12795304.000000, 1886832.000000, 1335360.000000, 12831752.000000 },
{6.380000, 6.370000, 1.000000, 302.000000, 0.200000, 0.100000, 81.900000, 12791959.000000, 1888388.000000, 1367260.000000, 12831547.000000 },
{7.600000, 5.880000, 1.000000, 305.000000, 0.400000, 0.100000, 82.800000, 12793456.000000, 1886136.000000, 1354548.000000, 12831803.000000 },
{6.520000, 6.400000, 1.000000, 302.000000, 0.300000, 0.100000, 78.800000, 12791860.000000, 1888820.000000, 1367812.000000, 12831500.000000 },
{8.860000, 8.280000, 1.000000, 302.000000, 0.100000, 0.200000, 83.100000, 12791681.000000, 1885348.000000, 1373080.000000, 12831834.000000 },
{7.060000, 7.030000, 1.000000, 302.000000, 0.300000, 0.100000, 82.900000, 12791982.000000, 1888248.000000, 1367164.000000, 12831542.000000 },
{6.830000, 4.460000, 2.000000, 305.000000, 0.400000, 0.100000, 83.100000, 12794576.000000, 1884280.000000, 1345204.000000, 12831990.000000 },
{10.800000, 8.150000, 1.000000, 302.000000, 0.100000, 0.100000, 78.900000, 12792548.000000, 1888328.000000, 1361428.000000, 12831566.000000 },
{4.770000, 2.840000, 1.000000, 305.000000, 0.400000, 0.100000, 87.100000, 12793926.000000, 1888236.000000, 1347736.000000, 12831588.000000 },
{6.380000, 3.490000, 1.000000, 305.000000, 0.400000, 0.000000, 87.100000, 12794900.000000, 1884560.000000, 1341680.000000, 12831968.000000 },
{8.530000, 8.090000, 1.000000, 302.000000, 0.400000, 0.000000, 82.900000, 12791904.000000, 1885560.000000, 1370644.000000, 12831813.000000 },
{4.620000, 6.530000, 1.000000, 302.000000, 0.400000, 0.100000, 82.800000, 12792908.000000, 1886672.000000, 1359480.000000, 12831726.000000 },
{7.400000, 7.710000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792348.000000, 1885320.000000, 1366428.000000, 12831842.000000 },
{4.620000, 6.530000, 1.000000, 302.000000, 0.400000, 0.200000, 82.700000, 12792908.000000, 1886672.000000, 1359480.000000, 12831726.000000 },
{3.320000, 1.660000, 1.000000, 305.000000, 0.400000, 0.100000, 91.200000, 12795337.000000, 1885192.000000, 1336668.000000, 12831912.000000 },
{8.450000, 7.960000, 1.000000, 302.000000, 0.500000, 0.000000, 78.700000, 12792192.000000, 1884920.000000, 1368392.000000, 12831876.000000 },
{7.030000, 7.660000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792382.000000, 1885624.000000, 1365792.000000, 12831816.000000 },
{6.880000, 4.860000, 1.000000, 305.000000, 0.000000, 0.000000, 87.500000, 12794080.000000, 1887268.000000, 1347176.000000, 12831692.000000 },
{8.910000, 8.460000, 1.000000, 302.000000, 0.400000, 0.100000, 87.200000, 12791406.000000, 1884976.000000, 1376196.000000, 12831864.000000 },
{6.880000, 6.540000, 1.000000, 302.000000, 0.200000, 0.100000, 91.300000, 12791640.000000, 1888624.000000, 1370212.000000, 12831520.000000 },
{4.640000, 6.440000, 1.000000, 302.000000, 0.500000, 0.000000, 87.100000, 12792858.000000, 1886656.000000, 1360000.000000, 12831723.000000 },
{6.410000, 3.450000, 2.000000, 304.000000, 0.200000, 0.200000, 89.300000, 12794912.000000, 1884664.000000, 1341456.000000, 12831963.000000 },
{6.350000, 3.530000, 1.000000, 305.000000, 0.200000, 0.100000, 84.100000, 12794900.000000, 1884560.000000, 1341680.000000, 12831968.000000 },
{4.640000, 6.440000, 1.000000, 302.000000, 0.200000, 0.100000, 87.300000, 12792858.000000, 1886656.000000, 1360000.000000, 12831723.000000 },
{4.610000, 6.630000, 1.000000, 302.000000, 0.600000, 0.100000, 86.900000, 12792981.000000, 1886636.000000, 1358788.000000, 12831724.000000 },
{6.660000, 6.440000, 1.000000, 302.000000, 0.400000, 0.100000, 81.500000, 12791900.000000, 1887648.000000, 1368588.000000, 12831616.000000 },
{7.440000, 5.730000, 1.000000, 305.000000, 0.400000, 0.100000, 82.900000, 12793547.000000, 1886604.000000, 1353164.000000, 12831752.000000 },
{7.550000, 7.200000, 1.000000, 302.000000, 0.400000, 0.100000, 87.100000, 12791760.000000, 1887776.000000, 1369868.000000, 12831584.000000 },
{6.630000, 7.720000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12792518.000000, 1886008.000000, 1364044.000000, 12831770.000000 },
{4.870000, 6.270000, 1.000000, 302.000000, 0.400000, 0.200000, 79.600000, 12792700.000000, 1886800.000000, 1361440.000000, 12831710.000000 },
{8.700000, 7.960000, 1.000000, 302.000000, 0.200000, 0.200000, 94.600000, 12791076.000000, 1887884.000000, 1376584.000000, 12831567.000000 },
{6.410000, 3.450000, 1.000000, 305.000000, 0.600000, 0.200000, 86.700000, 12794912.000000, 1884664.000000, 1341456.000000, 12831963.000000 },
{6.790000, 7.700000, 2.000000, 301.000000, 0.400000, 0.100000, 86.900000, 12792492.000000, 1885592.000000, 1364720.000000, 12831812.000000 },
{5.490000, 2.600000, 1.000000, 305.000000, 0.400000, 0.100000, 82.900000, 12795107.000000, 1885120.000000, 1339044.000000, 12831920.000000 },
{8.270000, 7.450000, 1.000000, 302.000000, 0.400000, 0.100000, 80.200000, 12791472.000000, 1888584.000000, 1371940.000000, 12831502.000000 },
{7.270000, 7.070000, 1.000000, 302.000000, 0.200000, 0.000000, 83.100000, 12791916.000000, 1888348.000000, 1367720.000000, 12831532.000000 },
{4.060000, 2.520000, 1.000000, 305.000000, 0.400000, 0.100000, 95.500000, 12794001.000000, 1888552.000000, 1346672.000000, 12831568.000000 },
{8.890000, 8.320000, 1.000000, 302.000000, 0.200000, 0.100000, 77.900000, 12791625.000000, 1885232.000000, 1373752.000000, 12831841.000000 },
{4.960000, 6.270000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792675.000000, 1886752.000000, 1361736.000000, 12831713.000000 },
{6.810000, 3.730000, 1.000000, 302.000000, 0.500000, 0.100000, 85.200000, 12793723.000000, 1888164.000000, 1349848.000000, 12831603.000000 },
{5.870000, 7.010000, 1.000000, 302.000000, 0.400000, 0.000000, 84.700000, 12792528.000000, 1887768.000000, 1362184.000000, 12831596.000000 },
{8.920000, 7.870000, 1.000000, 303.000000, 0.300000, 0.000000, 83.000000, 12791184.000000, 1888260.000000, 1375136.000000, 12831537.000000 },
{7.270000, 7.070000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12791916.000000, 1888348.000000, 1367720.000000, 12831532.000000 },
{2.550000, 1.430000, 1.000000, 305.000000, 0.300000, 0.100000, 83.000000, 12795361.000000, 1885492.000000, 1336128.000000, 12831884.000000 },
{6.290000, 3.620000, 1.000000, 305.000000, 0.200000, 0.100000, 88.000000, 12794913.000000, 1883976.000000, 1342124.000000, 12832027.000000 },
